Id,SalePrice
313,119900
633,82500
896,140000
1440,197000
217,210000
653,191000
28,306000
1055,255000
1358,149900
920,176500
717,159500
785,128000
626,160000
1441,191000
258,220000
26,256300
338,214000
574,170000
48,249700
107,100000
351,318061
56,180500
770,538000
215,161750
121,180000
1310,179200
702,140000
73,185000
744,175000
1141,139000
46,319900
1230,127000
525,315750
827,109500
788,233000
822,93000
758,158900
535,178000
605,221000
467,167000
1095,129000
1244,465000
1093,136500
1013,165000
61,158000
93,163500
668,193500
844,141000
196,148500
282,185000
361,156000
521,106250
774,114500
732,187500
184,200000
987,117000
111,136900
43,144000
872,200500
206,180500
780,135000
53,110000
547,210000
945,137500
950,197500
815,116000
1378,117000
185,127000
138,171000
926,175000
81,193500
1180,93000
106,250000
543,213250
706,55000
482,374000
166,127500
250,277000
309,82500
448,199900
712,102776
336,228950
98,94750
724,135000
795,194500
1403,193879
103,118964
436,212000
1007,163500
1305,130000
895,118858
1324,82500
304,149900
1229,367294
1191,168000
390,426000
237,185500
1212,164000
269,120500
307,225000
118,155000
1179,154900
675,140000
251,76500
1389,377500
1052,200141
72,129500
95,204750
1092,160000
34,165500
1162,224000
450,120000
447,190000
718,157000
921,201000
1306,325000
1430,182900
997,136500
78,127000
85,168500
1078,138800
83,245000
459,161000
876,303477
678,109500
1088,252000
1050,84900
438,119000
646,143250
781,176000
1365,144152
1192,174000
406,150000
1307,202500
891,122900
944,143000
105,169500
611,313000
790,187500
993,187000
889,268000
63,202500
283,207500
1206,271900
240,113000
225,386250
146,130000
1362,260000
375,219500
119,320000
1096,176432
252,235000
1407,133000
10,118000
451,110000
710,109900
257,207500
595,110000
391,119000
1057,185850
1167,245350
559,175000
1254,294000
955,127500
462,155000
725,320000
1346,108500
145,125000
503,140000
1070,135000
742,142000
1349,215000
733,222500
541,315000
179,501837
1409,125500
699,138500
1037,315500
1170,625000
1418,340000
1272,185750
1454,84500
8,200000
821,183000
669,168000
1128,259000
359,130000
786,161500
985,126000
331,119000
1392,124000
1116,318000
1087,83500
260,97000
1143,424870
374,123000
1166,233170
973,99500
143,166000
527,132000
1278,197900
1060,220000
1091,92900
1387,250000
442,118000
533,107500
1168,173000
228,106000
1000,206000
230,192500
1246,178000
1264,180500
214,156000
80,110000
149,141000
817,137000
861,189950
870,236000
673,165000
1123,112000
557,141000
865,250580
134,220000
1456,175000
826,385000
410,339750
982,336000
509,161000
1149,116900
506,124500
986,125000
349,154000
388,125000
1,208500
362,145000
831,166000
1379,83000
477,208900
1247,186500
58,196500
639,85000
1273,137000
1026,112500
910,174000
173,239000
452,280000
126,84500
934,190000
532,128000
860,250000
715,130500
91,109900
1413,90000
183,120000
878,350000
961,116500
789,107900
416,181134
253,173000
70,225000
806,227680
132,244000
302,267000
1425,144000
328,145250
1427,271000
1083,192000
501,113000
968,135000
835,139950
366,147000
497,430000
1359,177500
340,155000
423,113000
165,152000
29,207500
518,265000
195,127000
927,285000
1326,55000
1325,147000
170,228000
168,325624
654,135000
175,184000
520,234000
1181,250000
1148,174500
493,172785
74,144900
1439,149700
589,143000
753,217000
659,97500
845,153900
236,89500
734,131400
216,134450
163,220000
133,150750
1076,219500
224,97000
1194,165000
187,173000
42,170000
694,108480
109,115000
39,109000
570,135960
947,143000
1233,101800
1404,282922
485,132500
470,187000
893,154500
25,154000
1173,171900
992,168000
69,80000
887,145000
1231,190000
368,165000
507,215000
853,164000
1281,227000
385,240000
737,93500
719,341000
1300,154000
456,175500
266,175500
76,91000
917,35311
234,128200
446,127500
397,123000
613,261500
178,172500
19,159000
1277,162000
1029,105000
343,87500
1003,232000
882,187500
597,114504
62,101000
1227,214000
274,139000
1176,285000
875,66500
1090,197000
1370,232000
280,192000
1127,174000
696,176000
370,162000
1345,155835
37,145000
738,239900
1297,155000
664,137500
1285,169000
1316,206900
980,139000
549,125000
1160,185000
690,194700
741,132000
193,192000
922,145900
458,256000
871,109500
395,109000
677,87000
763,215200
1437,120500
730,103000
421,206300
377,148000
414,115000
75,107400
1366,216000
1140,144000
502,226700
828,189000
197,311872
1153,230000
618,105500
115,259500
419,126000
603,220000
972,173000
924,193000
606,205000
1397,160000
90,123600
851,131500
1114,134500
1396,281213
756,172500
500,120000
12,345000
398,169500
286,164700
692,755000
1197,219210
1402,193000
691,141000
854,158000
160,320000
898,142953
1215,134500
259,231500
337,377426
1371,105000
1042,173000
517,158000
1018,187500
771,134900
1282,180000
764,337000
1342,155000
523,159000
23,230000
358,134000
1238,195000
342,82000
433,122500
475,251000
219,311500
914,145000
1171,171000
1014,85000
1421,179900
94,133900
1011,135000
698,123500
999,91000
154,235000
1266,183900
1459,142125
792,146800
582,253293
705,213000
1225,184000
489,160000
561,121500
804,582933
514,134000
635,144000
1302,177500
793,269790
117,139000
743,179000
833,237000
120,163990
658,149000
637,60000
371,172400
270,148000
657,145500
938,253000
825,232600
869,169000
47,239686
1257,301500
994,173900
879,148000
776,162000
5,250000
1006,149900
1319,275000
265,73000
1151,124000
1334,125500
445,210000
1005,181000
1080,126000
840,130500
1304,232000
306,305900
1250,119000
315,178000
150,115000
576,118500
51,177000
1280,68400
728,194500
836,128000
472,190000
974,182000
655,350000
401,245500
513,129900
322,354000
20,139000
686,207500
36,309000
905,125500
830,147400
1309,147000
409,280000
923,169990
539,158000
761,127500
1065,154000
247,137000
1130,140000
787,139000
491,115000
155,125000
964,239000
856,127000
627,139900
687,227875
571,142600
1390,131000
18,90000
128,87000
930,222000
983,159895
1432,143750
192,184000
1142,197500
995,337500
1426,142000
1218,229456
608,225000
182,200100
303,205000
498,184000
1380,167500
1222,134000
1204,213000
519,211000
1072,154000
478,380000
158,269500
17,149000
1075,194000
548,129500
660,167000
1193,125000
1022,194000
1223,143000
962,272000
1405,105000
285,179200
800,175000
227,290000
27,134800
439,90350
1420,223000
231,148000
38,153000
752,162000
1048,145000
471,212000
1331,227000
1435,160000
689,392000
1343,228500
641,274000
1287,143000
1161,146000
1217,112000
1328,130500
803,189000
161,162500
959,185000
1190,189000
824,139500
1237,175500
880,136500
916,75000
153,190000
1338,52500
511,164900
1138,94000
1224,137900
104,198900
588,137000
1294,162900
1146,149000
54,385000
152,372402
405,168000
1417,122500
209,277000
1381,58500
1125,163900
9,129900
1017,203000
1308,138000
1063,90000
454,210000
255,145000
899,611657
1275,139000
883,178000
1377,91000
625,165150
347,151500
1253,130000
264,130000
151,122000
474,440000
642,226000
1447,157900
1374,466500
552,112500
931,201000
490,86000
1321,156500
1175,239000
147,105000
404,258000
957,124000
1369,144000
661,197900
465,124000
188,135000
1150,143000
1228,147000
610,118500
144,204000
754,275500
984,255900
199,104000
886,328900
281,228500
295,167000
1329,256000
402,164990
123,136000
1211,189000
204,149000
838,100000
248,140000
1386,125500
1372,165500
1156,218000
386,192000
1288,190000
857,147000
221,204900
643,345000
2,181500
113,383970
700,196000
1393,123000
954,172000
1283,150500
1318,208900
443,162900
1139,196000
1260,151000
665,423000
1337,135000
1261,181000
1296,138500
319,260000
650,84500
711,52000
1286,132500
975,167500
629,135000
634,139400
1252,171750
1424,274970
1258,99900
1348,283463
798,110000
647,98300
1015,119200
558,108000
683,173000
579,146000
1112,205000
1270,144000
1187,95000
526,176000
1062,81000
542,248000
1198,144000
751,96500
1351,200000
486,147000
96,185000
1023,87000
565,268000
1268,378500
745,180000
866,148500
894,165000
1041,155000
208,141000
394,100000
797,143500
873,116000
399,67000
769,216837
1434,186500
1245,230000
1031,160000
644,152000
614,147000
963,155000
727,222000
685,221000
99,83000
807,135500
408,177000
504,289000
1074,159500
1059,335000
932,117500
782,175900
202,171500
135,180000
1054,144500
41,160000
1020,213490
232,403000
380,179000
290,153575
420,142000
393,106500
594,140000
1165,194000
1089,137500
649,155000
1155,201800
522,150000
65,219500
15,157000
1184,120000
1067,178000
494,155000
381,127000
189,153337
766,264132
218,107000
794,225000
1079,155900
881,157000
339,202500
721,275000
297,152000
1019,160000
1279,237000
457,98000
1458,266500
818,271000
271,266000
998,185000
203,112000
162,412500
731,236500
403,108000
704,140000
1132,93500
567,325000
1024,191000
1028,293077
1107,179900
207,143900
35,277500
778,142500
510,124500
1438,394617
1395,246578
92,98600
1367,193000
900,135000
566,128000
1373,274300
779,144000
243,79000
14,279500
317,260000
602,141000
389,191000
1301,225000
167,190000
843,174900
21,325300
648,155000
1157,179900
834,167000
1271,260000
564,185000
1423,136500
688,148800
960,155000
191,315000
978,199900
701,312500
512,202665
1085,187500
476,132500
859,152000
750,98000
254,158000
22,139400
1341,123000
461,263435
1188,262000
278,141000
958,132000
1219,80500
387,81000
808,223500
1442,149300
345,85000
772,102000
1336,167900
131,226000
874,133000
1126,115000
1401,120000
88,164500
332,139000
1242,248328
468,146500
122,100000
1047,556581
1098,170000
1133,117500
1298,140000
863,152000
1129,215000
