Id,SalePrice
255,145000
1067,178000
639,85000
800,175000
381,127000
304,149900
87,174000
1386,125500
266,175500
794,225000
1446,129000
809,159950
1100,157000
606,205000
702,140000
222,200000
114,217000
549,125000
1074,159500
175,184000
515,96500
1351,200000
1146,149000
966,178900
937,184900
286,164700
1311,335000
343,87500
1166,233170
32,149350
874,133000
211,98000
925,207500
406,150000
771,134900
382,187750
890,149500
1201,116050
189,153337
894,165000
1328,130500
421,206300
579,146000
84,126500
1275,139000
49,113000
156,79000
974,182000
1111,188000
951,129000
1031,160000
1436,174000
1197,219210
1443,310000
482,374000
180,100000
860,250000
1214,145000
584,325000
478,380000
1406,275000
1147,180000
1167,245350
347,151500
1215,134500
1138,94000
1366,216000
655,350000
989,195000
244,120000
1343,228500
1058,248000
1419,124000
1024,191000
811,181000
1385,105000
627,139900
814,157900
840,130500
371,172400
55,130000
535,178000
786,161500
313,119900
1175,239000
110,190000
431,85400
101,205000
514,134000
1191,168000
267,185000
1291,180500
297,152000
507,215000
902,153000
810,106000
378,340000
287,159000
1401,120000
1049,115000
127,128000
619,314813
293,131000
528,446261
1256,127500
483,155000
356,177500
171,128500
1196,176000
662,402000
1235,130000
210,145000
486,147000
141,115000
1190,189000
944,143000
622,240000
1158,230000
1323,190000
705,213000
1324,82500
200,274900
494,155000
665,423000
1340,128500
1059,335000
1188,262000
11,129500
148,222500
765,270000
283,207500
299,175000
919,238000
292,135900
820,224000
574,170000
1455,185000
550,263000
463,62383
130,150000
846,171000
332,139000
324,126175
651,205950
440,110000
799,485000
136,174000
1453,145000
763,215200
933,320000
436,212000
630,168500
1211,189000
1119,140000
1085,187500
159,254900
968,135000
1260,151000
552,112500
498,184000
1032,197000
1263,161500
1014,85000
1312,203000
567,325000
611,313000
1279,237000
1264,180500
817,137000
439,90350
941,150900
97,214000
561,121500
1183,745000
472,190000
1005,181000
411,60000
964,239000
583,118500
157,109500
595,110000
618,105500
448,199900
1206,271900
862,131500
1011,135000
391,119000
1410,215000
848,133500
1285,169000
616,137500
614,147000
1304,232000
487,156000
562,170000
309,82500
462,155000
1143,424870
731,236500
1156,218000
1204,213000
701,312500
850,187000
1261,181000
788,233000
353,95000
711,52000
125,181000
179,501837
288,88000
1408,112000
1209,140000
295,167000
328,145250
1457,210000
842,157500
1122,212900
932,117500
237,185500
89,85000
887,145000
553,255500
631,124000
1353,134900
666,230500
901,110000
291,233230
1383,157000
571,142600
349,154000
545,179665
1377,91000
661,197900
1112,205000
459,161000
1006,149900
334,207000
722,143000
1290,281000
679,372500
1355,235000
329,214500
319,260000
1439,149700
909,131000
13,144000
172,215000
261,176000
779,144000
819,155000
760,290000
139,230000
1210,290000
886,328900
742,142000
140,231500
1277,162000
1082,133000
225,386250
1064,110500
410,339750
326,87000
300,158500
1243,170000
706,55000
1236,138887
1356,170000
904,240000
830,147400
504,289000
1337,135000
4,140000
1314,333168
468,146500
322,354000
6,143000
1240,265900
1094,146000
716,165000
40,82000
543,213250
243,79000
137,143000
715,130500
738,239900
1302,177500
1044,262280
1331,227000
1104,159500
753,217000
1354,410000
377,148000
315,178000
443,162900
320,187500
768,160000
757,212000
425,139000
554,108000
1036,84000
954,172000
1186,104900
597,114504
228,106000
1107,179900
772,102000
934,190000
1418,340000
67,180000
1000,206000
580,131500
943,150000
212,186000
1149,116900
746,299800
537,188000
1287,143000
1296,138500
86,260000
1315,119000
975,167500
977,85500
632,209500
1316,206900
1384,112000
1402,193000
950,197500
274,139000
1035,119750
363,198500
623,135000
3,223500
7,307000
312,132000
669,168000
1038,287000
1440,197000
216,134450
1120,133700
28,306000
1056,180000
825,232600
1416,175900
1199,178000
1281,227000
625,165150
808,223500
257,207500
26,256300
337,377426
573,224500
48,249700
107,100000
350,437154
56,180500
1444,121000
214,156000
121,180000
1207,107000
1389,377500
73,185000
744,175000
1189,195000
46,319900
1231,190000
524,184750
827,109500
868,129000
1200,148000
758,158900
534,39300
604,151000
466,178740
1392,124000
1245,230000
1081,145000
905,125500
61,158000
93,163500
667,129000
728,194500
195,127000
281,228500
360,280000
520,234000
1456,175000
924,193000
183,120000
988,395192
111,136900
43,144000
1237,175500
205,110000
984,255900
53,110000
546,229000
946,124900
853,164000
1414,257000
1376,239000
184,200000
138,171000
927,285000
81,193500
1365,144152
106,250000
542,248000
707,302000
481,326000
166,127500
249,180000
308,89500
447,190000
713,189000
335,192000
98,94750
725,320000
906,128000
900,135000
103,118964
435,81000
1008,88000
1306,325000
835,139950
1325,147000
303,205000
1230,127000
1192,174000
389,191000
236,89500
1213,113000
268,179500
306,305900
118,155000
1180,93000
674,257500
250,277000
1066,328000
1053,165000
72,129500
95,204750
1441,191000
34,165500
1168,173000
449,119500
446,127500
717,159500
845,153900
1113,129900
859,152000
998,185000
78,127000
85,168500
793,269790
83,245000
458,256000
971,135000
677,87000
939,239799
1051,176485
437,116000
645,370878
781,176000
863,152000
1358,149900
405,168000
1271,260000
942,214000
945,137500
105,169500
610,118500
1069,151400
994,173900
889,268000
63,202500
282,185000
965,214900
239,318000
